ImageId,Label
7603,2
7604,4
7605,9
7606,2
7607,7
7608,9
7609,2
7610,6
7611,4
7612,7
7613,5
7614,9
7615,2
7616,4
7617,3
7618,4
7619,8
7620,7
7621,6
7622,8
7623,8
7624,3
7625,7
7626,4
7627,3
7628,5
7629,1
7630,9
7631,6
7632,7
7633,7
7634,8
7635,3
7636,2
7637,5
7638,8
7639,3
7640,3
7641,5
7642,7
7643,1
7644,0
7645,3
7646,4
7647,2
7648,1
7649,5
7650,5
7651,5
7652,1
7653,6
7654,7
7655,8
7656,4
7657,5
7658,7
7659,1
7660,9
7661,9
7662,3
7663,2
7664,1
7665,9
7666,0
7667,8
7668,2
7669,5
7670,6
7671,7
7672,5
7673,0
7674,6
7675,7
7676,0
7677,1
7678,1
7679,8
7680,7
7681,3
7682,8
7683,0
7684,5
7685,2
7686,6
7687,3
7688,6
7689,6
7690,7
7691,7
7692,7
7693,0
7694,1
7695,1
7696,2
7697,3
7698,5
7699,1
7700,1
7701,2
7702,1
7703,6
7704,2
7705,4
7706,6
7707,3
7708,6
7709,9
7710,9
7711,1
7712,5
7713,6
7714,7
7715,6
7716,6
7717,6
7718,5
7719,8
7720,0
7721,8
7722,3
7723,0
7724,1
7725,7
7726,4
7727,3
7728,5
7729,3
7730,1
7731,0
7732,9
7733,5
7734,8
7735,4
7736,5
7737,1
7738,4
7739,7
7740,8
7741,2
7742,7
7743,3
7744,5
7745,5
7746,8
7747,4
7748,9
7749,8
7750,3
7751,3
7752,8
7753,9
7754,6
7755,6
7756,2
7757,6
7758,7
7759,0
7760,2
7761,5
7762,3
7763,5
7764,1
7765,1
7766,3
7767,8
7768,5
7769,3
7770,8
7771,1
7772,1
7773,9
7774,8
7775,0
7776,1
7777,9
7778,7
7779,6
7780,6
7781,9
7782,5
7783,0
7784,9
7785,4
7786,0
7787,6
7788,7
7789,7
7790,0
7791,0
7792,5
7793,4
7794,9
7795,3
7796,4
7797,3
7798,1
7799,6
7800,3
7801,8
7802,6
7803,9
7804,9
7805,6
7806,6
7807,3
7808,2
7809,2
7810,6
7811,4
7812,6
7813,1
7814,8
7815,9
7816,9
7817,7
7818,3
7819,2
7820,4
7821,4
7822,4
7823,3
7824,6
7825,5
7826,5
7827,1
7828,8
7829,3
7830,4
7831,1
7832,1
7833,2
7834,4
7835,0
7836,6
7837,0
7838,4
7839,9
7840,6
7841,8
7842,0
7843,5
7844,3
7845,1
7846,7
7847,7
7848,9
7849,4
7850,0
7851,7
7852,8
7853,6
7854,3
7855,6
7856,6
7857,5
7858,2
7859,8
7860,9
7861,0
7862,1
7863,6
7864,3
7865,0
7866,4
7867,5
7868,4
7869,5
7870,4
7871,7
7872,2
7873,6
7874,3
7875,5
7876,6
7877,4
7878,6
7879,4
7880,8
7881,9
7882,1
7883,0
7884,8
7885,5
7886,1
7887,1
7888,3
7889,2
7890,0
7891,7
7892,9
7893,9
7894,8
7895,1
7896,9
7897,7
7898,0
7899,1
7900,8
7901,6
7902,3
7903,1
7904,3
7905,0
7906,1
7907,3
7908,2
7909,8
7910,1
7911,2
7912,2
7913,3
7914,9
7915,3
7916,4
7917,8
7918,7
7919,5
7920,6
7921,7
7922,0
7923,1
7924,6
7925,5
7926,4
7927,6
7928,8
7929,3
7930,8
7931,0
7932,4
7933,5
7934,6
7935,3
7936,1
7937,4
7938,4
7939,1
7940,0
7941,4
7942,0
7943,2
7944,0
7945,9
7946,6
7947,3
7948,6
7949,5
7950,2
7951,8
7952,9
7953,1
7954,1
7955,8
7956,7
7957,5
7958,4
7959,5
7960,8
7961,5
7962,2
7963,6
7964,0
7965,1
7966,1
7967,4
7968,6
7969,3
7970,4
7971,6
7972,5
7973,5
7974,3
7975,3
7976,3
7977,1
7978,0
7979,0
7980,0
7981,8
7982,9
7983,7
7984,4
7985,6
7986,3
7987,6
7988,8
7989,2
7990,0
7991,1
7992,9
7993,2
7994,1
7995,5
7996,2
7997,2
7998,6
7999,8
8000,9
8001,9
8002,7
8003,6
8004,1
8005,7
8006,3
8007,5
8008,7
8009,9
8010,9
8011,4
8012,1
8013,7
8014,2
8015,9
8016,2
8017,5
8018,1
8019,9
8020,2
8021,5
8022,7
8023,8
8024,3
8025,8
8026,1
8027,2
8028,5
8029,6
8030,9
8031,3
8032,7
8033,4
8034,9
8035,7
8036,8
8037,0
8038,7
8039,7
8040,4
8041,8
8042,7
8043,1
8044,4
8045,9
8046,1
8047,1
8048,5
8049,1
8050,3
8051,4
8052,2
8053,7
8054,2
8055,5
8056,0
8057,5
8058,8
8059,9
8060,5
8061,1
8062,6
8063,8
8064,4
8065,1
8066,3
8067,7
8068,1
8069,7
8070,1
8071,7
8072,0
8073,9
8074,8
8075,4
8076,1
8077,3
8078,9
8079,0
8080,7
8081,5
8082,5
8083,0
8084,8
8085,8
8086,5
8087,8
8088,9
8089,0
8090,2
8091,2
8092,9
8093,1
8094,8
8095,2
8096,8
8097,1
8098,8
8099,9
8100,3
8101,9
8102,4
8103,9
8104,1
8105,3
8106,5
8107,4
8108,9
8109,4
8110,4
8111,1
8112,1
8113,9
8114,0
8115,4
8116,3
8117,1
8118,4
8119,6
8120,9
8121,3
8122,8
8123,8
8124,6
8125,2
8126,4
8127,0
8128,0
8129,8
8130,4
8131,5
8132,0
8133,7
8134,8
8135,4
8136,3
8137,7
8138,7
8139,2
8140,8
8141,8
8142,6
8143,2
8144,8
8145,5
8146,0
8147,3
8148,8
8149,7
8150,6
8151,6
8152,0
8153,9
8154,1
8155,1
8156,4
8157,9
8158,0
8159,3
8160,1
8161,5
8162,1
8163,6
8164,0
8165,0
8166,2
8167,1
8168,1
8169,6
8170,1
8171,2
8172,7
8173,7
8174,6
8175,0
8176,8
8177,0
8178,9
8179,9
8180,0
8181,9
8182,7
8183,6
8184,4
8185,7
8186,6
8187,2
8188,3
8189,2
8190,1
8191,9
8192,9
8193,4
8194,9
8195,0
8196,5
8197,1
8198,3
8199,2
8200,8
8201,8
8202,6
8203,9
8204,6
8205,8
8206,0
8207,8
8208,9
8209,3
8210,9
8211,4
8212,2
8213,6
8214,3
8215,1
8216,5
8217,0
8218,4
8219,9
8220,9
8221,6
8222,8
8223,9
8224,8
8225,9
8226,1
8227,0
8228,5
8229,3
8230,3
8231,3
8232,7
8233,4
8234,9
8235,7
8236,7
8237,7
8238,7
8239,1
8240,3
8241,4
8242,5
8243,5
8244,0
8245,8
8246,5
8247,6
8248,5
8249,6
8250,7
8251,5
8252,8
8253,9
8254,8
8255,5
8256,1
8257,9
8258,3
8259,6
8260,5
8261,3
8262,1
8263,3
8264,7
8265,0
8266,0
8267,2
8268,7
8269,7
8270,8
8271,2
8272,7
8273,2
8274,1
8275,0
8276,3
8277,9
8278,1
8279,8
8280,7
8281,7
8282,3
8283,3
8284,0
8285,2
8286,4
8287,4
8288,4
8289,0
8290,8
8291,9
8292,1
8293,0
8294,1
8295,4
8296,4
8297,5
8298,4
8299,2
8300,3
8301,0
8302,7
8303,3
8304,7
8305,0
8306,7
8307,3
8308,1
8309,6
8310,2
8311,4
8312,3
8313,2
8314,9
8315,2
8316,8
8317,8
8318,6
8319,5
8320,7
8321,2
8322,0
8323,9
8324,1
8325,6
8326,2
8327,3
8328,3
8329,9
8330,5
8331,4
8332,8
8333,7
8334,2
8335,8
8336,3
8337,9
8338,3
8339,7
8340,0
8341,7
8342,8
8343,4
8344,3
8345,8
8346,2
8347,4
8348,1
8349,7
8350,3
8351,3
8352,8
8353,2
8354,8
8355,7
8356,9
8357,7
8358,0
8359,4
8360,7
8361,4
8362,0
8363,6
8364,2
8365,9
8366,8
8367,4
8368,9
8369,3
8370,4
8371,5
8372,9
8373,2
8374,3
8375,2
8376,1
8377,4
8378,1
8379,9
8380,4
8381,2
8382,8
8383,8
8384,8
8385,6
8386,5
8387,6
8388,0
8389,7
8390,1
8391,4
8392,7
8393,9
8394,9
8395,7
8396,8
8397,1
8398,7
8399,6
8400,6
8401,5
8402,4
8403,0
8404,4
8405,7
8406,1
8407,0
8408,9
8409,4
8410,8
8411,5
8412,0
8413,0
8414,7
8415,2
8416,3
8417,7
8418,5
8419,3
8420,8
8421,7
8422,2
8423,2
8424,6
8425,4
8426,4
8427,1
8428,4
8429,6
8430,1
8431,7
8432,0
8433,4
8434,2
8435,7
8436,9
8437,2
8438,6
8439,9
8440,7
8441,5
8442,0
8443,4
8444,7
8445,9
8446,4
8447,3
8448,9
8449,0
8450,6
8451,2
8452,2
8453,6
8454,4
8455,9
8456,5
8457,8
8458,3
8459,5
8460,0
8461,6
8462,9
8463,5
8464,3
8465,4
8466,8
8467,0
8468,3
8469,0
8470,2
8471,2
8472,2
8473,6
8474,1
8475,5
8476,0
8477,9
8478,2
8479,4
8480,8
8481,6
8482,9
8483,5
8484,3
8485,3
8486,2
8487,4
8488,1
8489,3
8490,4
8491,9
8492,8
8493,4
8494,8
8495,8
8496,4
8497,8
8498,0
8499,7
8500,1
8501,1
8502,7
8503,0
8504,6
8505,2
8506,9
8507,2
8508,8
8509,3
8510,1
8511,6
8512,0
8513,1
8514,4
8515,0
8516,4
8517,1
8518,5
8519,9
8520,9
8521,6
8522,3
8523,1
8524,5
8525,9
8526,0
8527,7
8528,2
8529,9
8530,6
8531,0
8532,7
8533,9
8534,8
8535,5
8536,4
8537,7
8538,8
8539,4
8540,2
8541,1
8542,0
8543,4
8544,4
8545,6
8546,6
8547,1
8548,4
8549,8
8550,7
8551,4
8552,0
8553,2
8554,3
8555,4
8556,1
8557,2
8558,8
8559,0
8560,4
8561,6
8562,8
8563,4
8564,5
8565,9
8566,9
8567,6
8568,3
8569,8
8570,0
8571,8
8572,2
8573,3
8574,5
8575,5
8576,9
8577,6
8578,3
8579,1
8580,2
8581,0
8582,3
8583,6
8584,0
8585,2
8586,4
8587,4
8588,8
8589,7
8590,6
8591,1
8592,8
8593,4
8594,5
8595,8
8596,1
8597,1
8598,3
8599,8
8600,8
8601,3
8602,1
8603,4
8604,8
8605,6
8606,4
8607,7
8608,3
8609,1
8610,5
8611,6
8612,4
8613,9
8614,0
8615,2
8616,9
8617,9
8618,4
8619,2
8620,2
8621,1
8622,9
8623,5
8624,1
8625,4
8626,9
8627,0
8628,6
8629,2
8630,6
8631,4
8632,4
8633,8
8634,2
8635,0
8636,9
8637,6
8638,5
8639,8
8640,3
8641,5
8642,1
8643,0
8644,0
8645,3
8646,1
8647,5
8648,7
8649,3
8650,2
8651,4
8652,8
8653,1
8654,5
8655,8
8656,6
8657,0
8658,0
8659,5
8660,5
8661,2
8662,7
8663,1
8664,0
8665,8
8666,1
8667,9
8668,9
8669,9
8670,3
8671,8
8672,6
8673,7
8674,6
8675,3
8676,9
8677,2
8678,8
8679,3
8680,3
8681,4
8682,0
8683,4
8684,7
8685,4
8686,5
8687,6
8688,8
8689,1
8690,6
8691,4
8692,4
8693,4
8694,0
8695,5
8696,5
8697,3
8698,7
8699,4
8700,8
8701,4
8702,6
8703,8
8704,5
8705,7
8706,1
8707,6
8708,7
8709,6
8710,4
8711,4
8712,2
8713,0
8714,6
8715,6
8716,8
8717,7
8718,8
8719,0
8720,3
8721,4
8722,8
8723,4
8724,3
8725,1
8726,2
8727,2
8728,9
8729,6
8730,1
8731,8
8732,0
8733,3
8734,2
8735,4
8736,1
8737,1
8738,3
8739,4
8740,0
8741,5
8742,4
8743,0
8744,8
8745,8
8746,5
8747,9
8748,3
8749,8
8750,1
8751,5
8752,8
8753,2
8754,4
8755,5
8756,3
8757,3
8758,5
8759,6
8760,4
8761,2
8762,5
8763,2
8764,3
8765,2
8766,0
8767,7
8768,9
8769,9
8770,1
8771,1
8772,9
8773,0
8774,2
8775,8
8776,6
8777,9
8778,5
8779,5
8780,3
8781,7
8782,0
8783,4
8784,4
8785,6
8786,9
8787,3
8788,7
8789,7
8790,4
8791,7
8792,8
8793,6
8794,4
8795,7
8796,9
8797,5
8798,8
8799,7
8800,0
8801,7
8802,1
8803,4
8804,2
8805,6
8806,5
8807,4
8808,5
8809,3
8810,9
8811,6
8812,3
8813,3
8814,1
8815,3
8816,2
8817,5
8818,9
8819,5
8820,1
8821,4
8822,9
8823,2
8824,8
8825,5
8826,2
8827,1
8828,8
8829,6
8830,1
8831,2
8832,5
8833,1
8834,8
8835,6
8836,0
8837,1
8838,7
8839,1
8840,2
8841,2
8842,1
8843,9
8844,6
8845,3
8846,0
8847,3
8848,1
8849,0
8850,2
8851,0
8852,7
8853,2
8854,2
8855,7
8856,5
8857,5
8858,7
8859,2
8860,4
8861,1
8862,1
8863,2
8864,2
8865,8
8866,9
8867,9
8868,9
8869,6
8870,8
8871,7
8872,1
8873,2
8874,3
8875,9
8876,5
8877,7
8878,1
8879,7
8880,1
8881,8
8882,4
8883,5
8884,9
8885,6
8886,8
8887,6
8888,4
8889,5
8890,1
8891,5
8892,4
8893,1
8894,1
8895,2
8896,3
8897,4
8898,3
8899,2
8900,7
8901,2
8902,0
8903,7
8904,8
8905,5
8906,1
8907,1
8908,1
8909,4
8910,1
8911,9
8912,7
8913,9
8914,8
8915,7
8916,6
8917,3
8918,1
8919,8
8920,6
8921,5
8922,5
8923,4
8924,0
8925,1
8926,0
8927,9
8928,6
8929,8
8930,1
8931,1
8932,7
8933,3
8934,2
8935,4
8936,1
8937,5
8938,8
8939,4
8940,6
8941,8
8942,8
8943,1
8944,4
8945,3
8946,4
8947,3
8948,7
8949,5
8950,6
8951,6
8952,8
8953,3
8954,6
8955,2
8956,8
8957,4
8958,6
8959,3
8960,5
8961,6
8962,1
8963,5
8964,9
8965,4
8966,3
8967,5
8968,7
8969,4
8970,8
8971,8
8972,8
8973,1
8974,2
8975,5
8976,7
8977,9
8978,2
8979,6
8980,4
8981,5
8982,5
8983,3
8984,9
8985,0
8986,3
8987,5
8988,8
8989,1
8990,2
8991,8
8992,7
8993,5
8994,7
8995,2
8996,3
8997,5
8998,4
8999,7
9000,5
9001,4
9002,0
9003,8
9004,9
9005,6
9006,5
9007,6
9008,5
9009,0
9010,0
9011,9
9012,6
9013,4
9014,2
9015,9
9016,3
9017,5
9018,2
9019,2
9020,2
9021,4
9022,1
9023,7
9024,0
9025,4
9026,8
9027,7
9028,3
9029,5
9030,7
9031,8
9032,2
9033,9
9034,9
9035,0
9036,8
9037,0
9038,9
9039,6
9040,2
9041,6
9042,2
9043,0
9044,4
9045,6
9046,7
9047,9
9048,8
9049,6
9050,2
9051,5
9052,6
9053,1
9054,1
9055,2
9056,5
9057,7
9058,9
9059,6
9060,9
9061,7
9062,5
9063,5
9064,0
9065,5
9066,8
9067,1
9068,7
9069,3
9070,2
9071,2
9072,7
9073,7
9074,4
9075,0
9076,4
9077,0
9078,7
9079,2
9080,7
9081,0
9082,0
9083,5
9084,4
9085,4
9086,7
9087,9
9088,2
9089,3
9090,1
9091,0
9092,7
9093,4
9094,1
9095,6
9096,5
9097,2
9098,2
9099,9
9100,1
9101,1
9102,4
9103,0
9104,1
9105,4
9106,7
9107,4
9108,0
9109,9
9110,7
9111,2
9112,8
9113,8
9114,7
9115,5
9116,3
9117,5
9118,1
9119,5
9120,8
9121,5
9122,6
9123,4
9124,4
9125,1
9126,9
9127,7
9128,7
9129,3
9130,0
9131,4
9132,7
9133,4
9134,7
9135,2
9136,3
9137,5
9138,4
9139,2
9140,5
9141,4
9142,6
9143,4
9144,5
9145,1
9146,6
9147,2
9148,6
9149,6
9150,3
9151,4
9152,0
9153,2
9154,7
9155,0
9156,4
9157,3
9158,4
9159,3
9160,3
9161,0
9162,5
9163,8
9164,0
9165,2
9166,3
9167,2
9168,1
9169,1
9170,6
9171,2
9172,9
9173,5
9174,5
9175,4
9176,1
9177,8
9178,2
9179,8
9180,9
9181,1
9182,5
9183,8
9184,1
9185,7
9186,9
9187,5
9188,1
9189,5
9190,2
9191,9
9192,7
9193,3
9194,8
9195,7
9196,6
9197,5
9198,7
9199,3
9200,0
9201,7
9202,7
9203,8
9204,5
9205,5
9206,0
9207,1
9208,7
9209,9
9210,0
9211,1
9212,2
9213,1
9214,5
9215,9
9216,9
9217,2
9218,7
9219,3
9220,4
9221,6
9222,3
9223,1
9224,6
9225,2
9226,6
9227,2
9228,7
9229,9
9230,8
9231,5
9232,9
9233,8
9234,7
9235,0
9236,9
9237,8
9238,7
9239,3
9240,4
9241,5
9242,0
9243,2
9244,5
9245,3
9246,1
9247,9
9248,6
9249,0
9250,9
9251,2
9252,2
9253,3
9254,9
9255,6
9256,3
9257,8
9258,1
9259,3
9260,1
9261,7
9262,5
9263,0
9264,7
9265,4
9266,7
9267,0
9268,3
9269,0
9270,4
9271,9
9272,9
9273,0
9274,4
9275,4
9276,9
9277,3
9278,7
9279,5
9280,0
9281,4
9282,8
9283,5
9284,6
9285,1
9286,1
9287,3
9288,6
9289,2
9290,6
9291,9
9292,1
9293,4
9294,3
9295,7
9296,1
9297,1
9298,1
9299,5
9300,3
9301,2
9302,9
9303,8
9304,4
9305,3
9306,7
9307,8
9308,1
9309,2
9310,5
9311,7
9312,1
9313,9
9314,1
9315,5
9316,1
9317,7
9318,1
9319,1
9320,1
9321,1
9322,9
9323,0
9324,0
9325,7
9326,8
9327,1
9328,9
9329,8
9330,8
9331,7
9332,9
9333,5
9334,6
9335,9
9336,0
9337,5
9338,0
9339,8
9340,2
9341,2
9342,5
9343,0
9344,1
9345,9
9346,2
9347,5
9348,2
9349,8
9350,9
9351,0
9352,7
9353,9
9354,3
9355,4
9356,2
9357,4
9358,9
9359,9
9360,4
9361,5
9362,9
9363,1
9364,3
9365,4
9366,0
9367,4
9368,8
9369,9
9370,2
9371,6
9372,4
9373,6
9374,3
9375,3
9376,8
9377,1
9378,0
9379,1
9380,2
9381,5
9382,2
9383,3
9384,1
9385,6
9386,8
9387,5
9388,8
9389,7
9390,3
9391,7
9392,5
9393,5
9394,0
9395,4
9396,1
9397,3
9398,2
9399,5
9400,5
9401,2
9402,4
9403,6
9404,4
9405,7
9406,6
9407,5
9408,2
9409,2
9410,8
9411,6
9412,3
9413,9
9414,3
9415,1
9416,3
9417,7
9418,8
9419,9
9420,8
9421,6
9422,9
9423,2
9424,7
9425,8
9426,2
9427,8
9428,1
9429,0
9430,9
9431,9
9432,9
9433,6
9434,1
9435,4
9436,9
9437,1
9438,3
9439,0
9440,4
9441,7
9442,0
9443,7
9444,6
9445,4
9446,4
9447,5
9448,5
9449,3
9450,0
9451,9
9452,5
9453,0
9454,3
9455,1
9456,3
9457,8
9458,7
9459,6
9460,1
9461,3
9462,2
9463,1
9464,2
9465,0
9466,4
9467,5
9468,1
9469,4
9470,5
9471,3
9472,6
9473,2
9474,6
9475,7
9476,1
9477,4
9478,7
9479,1
9480,7
9481,6
9482,3
9483,8
9484,8
9485,1
9486,7
9487,1
9488,4
9489,5
9490,2
9491,1
9492,7
9493,6
9494,6
9495,2
9496,0
9497,7
9498,6
9499,9
9500,3
9501,5
9502,1
9503,6
9504,3
9505,8
9506,0
9507,0
9508,1
9509,2
9510,2
9511,6
9512,4
9513,5
9514,6
9515,4
9516,1
9517,9
9518,2
9519,9
9520,2
9521,9
9522,5
9523,0
9524,6
9525,3
9526,8
9527,7
9528,7
9529,9
9530,5
9531,4
9532,7
9533,2
9534,3
9535,4
9536,4
9537,1
9538,4
9539,7
9540,5
9541,7
9542,8
9543,5
9544,7
9545,2
9546,5
9547,2
9548,1
9549,1
9550,6
9551,6
9552,2
9553,1
9554,8
9555,3
9556,1
9557,9
9558,9
9559,2
9560,3
9561,3
9562,0
9563,4
9564,4
9565,9
9566,5
9567,9
9568,7
9569,2
9570,2
9571,6
9572,4
9573,9
9574,8
9575,4
9576,5
9577,1
9578,0
9579,8
9580,8
9581,4
9582,7
9583,6
9584,0
9585,1
9586,6
9587,6
9588,9
9589,8
9590,4
9591,1
9592,9
9593,4
9594,6
9595,0
9596,1
9597,2
9598,9
9599,2
9600,4
9601,0
9602,0
9603,1
9604,7
9605,2
9606,4
9607,8
9608,2
9609,0
9610,5
9611,6
9612,2
9613,0
9614,4
9615,5
9616,6
9617,5
9618,5
9619,4
9620,4
9621,4
9622,8
9623,9
9624,2
9625,2
9626,2
9627,4
9628,5
9629,2
9630,7
9631,8
9632,3
9633,2
9634,0
9635,8
9636,3
9637,1
9638,0
9639,4
9640,4
9641,9
9642,7
9643,0
9644,3
9645,8
9646,5
9647,6
9648,2
9649,6
9650,6
9651,5
9652,3
9653,2
9654,1
9655,5
9656,0
9657,7
9658,0
9659,1
9660,7
9661,8
9662,6
9663,0
9664,6
9665,7
9666,4
9667,1
9668,3
9669,1
9670,0
9671,4
9672,8
9673,3
9674,7
9675,1
9676,5
9677,7
9678,1
9679,0
9680,9
9681,6
9682,0
9683,7
9684,7
9685,9
9686,1
9687,6
9688,4
9689,9
9690,3
9691,1
9692,7
9693,5
9694,2
9695,7
9696,6
9697,3
9698,4
9699,8
9700,1
9701,7
9702,2
9703,6
9704,0
9705,9
9706,5
9707,0
9708,2
9709,2
9710,7
9711,1
9712,2
9713,9
9714,1
9715,1
9716,5
9717,6
9718,8
9719,0
9720,4
9721,0
9722,1
9723,9
9724,1
9725,2
9726,9
9727,2
9728,8
9729,6
9730,8
9731,2
9732,6
9733,6
9734,3
9735,1
9736,7
9737,3
9738,3
9739,9
9740,7
9741,3
9742,6
9743,4
9744,3
9745,4
9746,2
9747,3
9748,0
9749,2
9750,3
9751,8
9752,1
9753,7
9754,8
9755,7
9756,5
9757,1
9758,6
9759,8
9760,7
9761,8
9762,7
9763,6
9764,9
9765,5
9766,1
9767,0
9768,7
9769,3
9770,3
9771,5
9772,2
9773,5
9774,1
9775,8
9776,3
9777,4
9778,2
9779,4
9780,7
9781,4
9782,2
9783,5
9784,0
9785,2
9786,3
9787,5
9788,8
9789,0
9790,7
9791,1
9792,8
9793,6
9794,9
9795,2
9796,6
9797,9
9798,4
9799,7
9800,6
9801,0
9802,7
9803,4
9804,3
9805,9
9806,1
9807,7
9808,7
9809,9
9810,7
9811,9
9812,3
9813,5
9814,1
9815,2
9816,7
9817,6
9818,0
9819,8
9820,5
9821,0
9822,0
9823,7
9824,0
9825,3
9826,6
9827,1
9828,5
9829,7
9830,9
9831,2
9832,5
9833,8
9834,4
9835,6
9836,0
9837,5
9838,8
9839,4
9840,2
9841,1
9842,3
9843,4
9844,0
9845,1
9846,6
9847,9
9848,6
9849,3
9850,4
9851,4
9852,5
9853,6
9854,8
9855,7
9856,7
9857,3
9858,1
9859,4
9860,0
9861,4
9862,9
9863,0
9864,3
9865,7
9866,6
9867,1
9868,7
9869,2
9870,6
9871,2
9872,3
9873,4
9874,9
9875,4
9876,6
9877,2
9878,6
9879,2
9880,9
9881,1
9882,7
9883,8
9884,6
9885,2
9886,9
9887,6
9888,0
9889,1
9890,2
9891,0
9892,2
9893,0
9894,8
9895,2
9896,9
9897,6
9898,7
9899,6
9900,4
9901,2
9902,4
9903,4
9904,4
9905,4
9906,3
9907,3
9908,9
9909,9
9910,8
9911,0
9912,0
9913,7
9914,8
9915,8
9916,5
9917,6
9918,8
9919,7
9920,9
9921,1
9922,5
9923,6
9924,1
9925,1
9926,3
9927,1
9928,8
9929,9
9930,8
9931,3
9932,9
9933,6
9934,9
9935,2
9936,4
9937,0
9938,8
9939,9
9940,2
9941,7
9942,4
9943,6
9944,3
9945,5
9946,5
9947,1
9948,0
9949,0
9950,7
9951,7
9952,9
9953,4
9954,0
9955,6
9956,5
9957,8
9958,5
9959,0
9960,8
9961,0
9962,1
9963,6
9964,8
9965,7
9966,5
9967,8
9968,5
9969,3
9970,9
9971,9
9972,7
9973,0
9974,4
9975,7
9976,0
9977,2
9978,6
9979,4
9980,7
9981,4
9982,9
9983,3
9984,6
9985,5
9986,1
9987,8
9988,1
9989,9
9990,5
9991,3
9992,8
9993,6
9994,0
9995,1
9996,1
9997,4
9998,3
9999,5
10000,4
10001,9
10002,1
10003,5
10004,7
10005,8
10006,6
10007,4
10008,6
10009,3
10010,6
10011,6
10012,6
10013,8
10014,7
10015,4
10016,1
10017,3
10018,1
10019,5
10020,5
10021,9
10022,6
10023,5
10024,6
10025,1
10026,6
10027,1
10028,9
10029,7
10030,0
10031,3
10032,6
10033,5
10034,6
10035,1
10036,5
10037,1
10038,8
10039,2
10040,4
10041,7
10042,3
10043,2
10044,6
10045,0
10046,2
10047,0
10048,1
10049,6
10050,7
10051,1
10052,0
10053,0
10054,0
10055,9
10056,9
10057,7
10058,8
10059,0
10060,5
10061,2
10062,8
10063,2
10064,0
10065,7
10066,8
10067,4
10068,8
10069,9
10070,4
10071,7
10072,1
10073,2
10074,0
10075,3
10076,1
10077,9
10078,7
10079,9
10080,0
10081,0
10082,3
10083,2
10084,7
10085,8
10086,2
10087,1
10088,9
10089,4
10090,2
10091,0
10092,2
10093,1
10094,1
10095,9
10096,5
10097,3
10098,7
10099,0
10100,7
10101,1
10102,6
10103,0
10104,6
10105,0
10106,0
10107,6
10108,1
10109,6
10110,3
10111,2
10112,4
10113,9
10114,5
10115,6
10116,0
10117,5
10118,1
10119,3
10120,6
10121,3
10122,3
10123,3
10124,6
10125,1
10126,4
10127,5
10128,9
10129,8
10130,7
10131,1
10132,2
10133,1
10134,4
10135,2
10136,6
10137,3
10138,6
10139,4
10140,3
10141,0
10142,0
10143,3
10144,6
10145,7
10146,6
10147,2
10148,1
10149,8
10150,7
10151,7
10152,5
10153,7
10154,1
10155,7
10156,6
10157,5
10158,7
10159,8
10160,0
10161,1
10162,6
10163,3
10164,7
10165,8
10166,0
10167,0
10168,8
10169,5
10170,8
10171,9
10172,6
10173,8
10174,4
10175,6
10176,9
10177,4
10178,8
10179,9
10180,3
10181,9
10182,8
10183,7
10184,9
10185,5
10186,9
10187,4
10188,6
10189,6
10190,8
10191,1
10192,2
10193,2
10194,1
10195,9
10196,1
10197,2
10198,3
10199,2
10200,1
10201,7
10202,4
10203,4
10204,6
10205,1
10206,5
10207,0
10208,2
10209,9
10210,5
10211,4
10212,6
10213,5
10214,1
10215,0
10216,7
10217,0
10218,6
10219,3
10220,9
10221,6
10222,5
10223,0
10224,0
10225,6
10226,4
10227,7
10228,6
10229,9
10230,9
10231,6
10232,3
10233,1
10234,6
10235,2
10236,8
10237,4
10238,1
10239,5
10240,5
10241,4
10242,6
10243,7
10244,1
10245,7
10246,5
10247,7
10248,9
10249,9
10250,9
10251,8
10252,4
10253,7
10254,9
10255,7
10256,4
10257,1
10258,9
10259,0
10260,1
10261,1
10262,4
10263,6
10264,7
10265,0
10266,0
10267,4
10268,4
10269,1
10270,8
10271,7
10272,8
10273,9
10274,2
10275,8
10276,0
10277,5
10278,3
10279,6
10280,3
10281,6
10282,2
10283,7
10284,1
10285,0
10286,1
10287,5
10288,5
10289,5
10290,1
10291,6
10292,6
10293,2
10294,4
10295,9
10296,3
10297,6
10298,5
10299,5
10300,7
10301,6
10302,2
10303,2
10304,6
10305,5
10306,6
10307,9
10308,4
10309,7
10310,7
10311,4
10312,1
10313,4
10314,7
10315,8
10316,8
10317,7
10318,9
10319,8
10320,8
10321,8
10322,3
10323,9
10324,7
10325,6
10326,6
10327,3
10328,5
10329,2
10330,8
10331,2
10332,6
10333,1
10334,3
10335,3
10336,3
10337,9
10338,1
10339,9
10340,0
10341,8
10342,9
10343,7
10344,6
10345,7
10346,4
10347,6
10348,1
10349,5
10350,9
10351,7
10352,7
10353,4
10354,8
10355,3
10356,8
10357,8
10358,7
10359,1
10360,8
10361,1
10362,3
10363,5
10364,6
10365,0
10366,3
10367,0
10368,8
10369,0
10370,5
10371,4
10372,7
10373,4
10374,7
10375,5
10376,7
10377,5
10378,2
10379,9
10380,5
10381,8
10382,9
10383,2
10384,2
10385,3
10386,0
10387,7
10388,8
10389,2
10390,7
10391,9
10392,9
10393,5
10394,9
10395,8
10396,3
10397,7
10398,9
10399,4
10400,8
